ADM3_PCODE,ADM0_EN,ADM0_FR,ADM0_RW,ADM0_SW,ADM0_PCODE,ADM1_EN,ADM1_FR,ADM1_RW,ADM1_PCODE,ADM2_EN,ADM2_PCODE,ADM3_EN,ADM3_PCODE,ADM3ALT1EN
RW2306,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Muganza,RW2306,
RW2307,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Munini,RW2307,
RW2308,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Ngera,RW2308,
RW2309,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Ngoma,RW2309,
RW2310,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Nyabimata,RW2310,
RW2311,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Nyagisozi,RW2311,
RW2312,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Ruheru,RW2312,
RW2313,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Ruramba,RW2313,
RW2314,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Nyaruguru,RW23,Rusenge,RW2314,
RW2401,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Huye,RW24,Gishamvu,RW2401,
RW2402,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Huye,RW24,Huye,RW2402,
RW2403,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Huye,RW24,Karama,RW2403,
RW2404,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Huye,RW24,Kigoma,RW2404,
RW2405,Rwanda,Rwanda (le),U Rwanda,Rwanda,RW,Southern Province,Province du Sud,Amajyepfo,RW2,Huye,RW24,Kinazi,RW2405,
